,text,keyword,val
1555,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> @ vfestival # bringbacklittlemix,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
1556,"<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> justin is on stage performing "" mark my words "" # vfestival",vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1557,<unw> @ capitalofficial @ vfestival fab weekend ! listening to the show . need to hear some bieber ! ! url,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1558,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> didn ' t even want to go vfest anyway . .,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1559,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> @ jamiecannell ðð ½ @ example # vfestival url,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
1560,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> bastille is so good liveðð # vfest,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
1561,<unw> <unw> <unw> <unw> selling six # vfestival sunday passes - get in touch ! # tickets # music # rihanna,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1562,<unw> <unw> <unw> <unw> v fest fun # v2016 # campingbuddies # sunshine # summer @ vfestival highlands park chelmsford url,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
1563,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> jade thirlwall at the vfestival 2016 thread ð,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1564,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> # vfest @ iamfoxes looks so good on the highlight show ðð,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1565,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> watching some # vfestival before # sleep # vfestival2016,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1566,explain how excited i am to be reunited with jb on sunday ð â  ¤ ï ¸  # vfestival,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
1567,waiting to see @ charlottegshore and then we get even more excited seeing @ megan _ mckenna _ ð # vfest,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
1568, £ 1 ï ¸  â  £ ðð » @ vfestival # vfest # 21 # birthday # partyyyy,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
1569,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> @ vfestival a follow back from you would be great : ),vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1570,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> little mix performing today at vfest # littlemixvfest url,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1571,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> defo have to go vfest next yearð«,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1572,<unw> <unw> <unw> <unw> <unw> top weekend with top company # vfest @ v festival hylands park - main stage url,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
1573,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> pure emotional after john newman at vfest,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
1574,a great time at @ vfestival and i miss all the people i met and im missing the vibes ð ¢,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
1575,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> miss this @ vfestival @ v festival weston park url,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
1576,<unw> my friend had a spare ticket to vfest and didn ' t tell me i ' m literally so sore,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1577,<unw> while we were still clean ð # vfest2016 # bff # favourite # wesurvived @ v fest weston park url,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
1578,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> wish i was going to # vfest2016,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1579,"<unw> jadeameliabadwi : 
 # vfestival was insane ! one we ' ll never forget 
 # mtvhottest little mix url",vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
1580,<unw> <unw> <unw> <unw> <unw> <unw> can ' t wait to c what @ alexander _ olly wears for @ vfestival,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
1581,@ pixielott and @ oliver _ cheshire on oli insta stories ðºð ± at # vfestival ð ¶ ð ¶ url,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
1582,"vfest weekend parking , order confirmation says 20 - 21 aug but vfest weekend festival tickets are from 19 - 22",vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
1583, â  £ 1 ï ¸  â  £ ð ¾ ððð · ððð â  ï ¸ ,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
1584,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> # vfestival # vweston url,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
1585,<unw> when # craigdavid showed up ! # daymade @ ruuthiee katie _ how7 # vfest # vfestival # rewind url,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
1586,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> not long till @ vfestival nowððð,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1587,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> @ cinfashionrella this babe ðð @ vfestival highlands park chelmsford url,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
1588,you make me pay â £ 10 and it still has halsey instead of @ stormzy1 on it ? ðð url,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1589,year . . . cannot wait to see what ' s in store for next year â  ¤ ððªð¡ð ¶,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
1590,v festival 2016 - pop festival of the year ! what went down ! url via @ sophiebird4 @ vfestival url,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1591,"<unw> # poll - who would # headline your dream # festival ? # vfest # readingfestival # leedsfestival
 url url",vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1592,<unw> <unw> <unw> <unw> mad how this time last week i was at vfest . . . . take me back,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
1593,<unw> <unw> <unw> love you justin @ justinbieber @ vfestival # poptarts # vfestival2016 # vfestmemories # fuckyeah # rain url,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
1594,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> waiting for rhenna # vfestival url,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
1595,"<unw> recap : all the action from @ vfestival ft . @ zaralarsson , @ justinbieber and @ rickastley url url",vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1596,<unw> <unw> <unw> <unw> <unw> <unw> <unw> i wanna be back at @ vfestival already â  ¹ ï ¸ ,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
1597,<unw> <unw> <unw> <unw> # smallzyisamazing + lucas + nsw it ' s pretty cool you get to go to vfest,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,0
1598,killed it this weekend ! ! ðð » ð # bestdayofmylife # moshpit # bangingtunes # v21st @ example @ vfestival,vfestival url rihanna vfest v festival amp festival ticket weekend perform <unw> performance justinbieber performance justinbiebe amaze amazingly,1
